Judging
Time,Room A,Room B,Room C,Room D,Room E,Room F,Room G,Room H,Room I
08:15,3703,4893,13864,13867,18686,26789,31853,31854,31855
09:00,40146,49129,51930,53313,53457,54584,54665,55394,55396
09:45,56419,57674,58408,58575,58709,59320,59826,59828,60950
10:30,61147,61798,61859,63371,63372,64424,64425,,65253
11:15,65302,65867,66339,66737,67231,67239,67555,68279,70462
12:00,71211,71263,72160,73598,73685,74057,74584,74585,74586

Practice
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
09:00,71211,65302,61147,65253,58408,74057,64424,59826
09:11,61859,67555,64425,57674,59828,68279,61798,56419
09:22,58575,66737,63371,65867,63372,74585,60950,73598
09:33,74586,74584,66339,13864,18686,72160,70462,67231
09:44,67239,71263,64425,65253,,,13867,74057
09:55,63371,68279,26789,67555,4893,71211,63372,31855
10:06,55394,64424,74586,54665,31853,61798,70462,61859
10:17,61147,53313,31854,73598,72160,3703,53457,73685
10:28,67239,54584,65302,40146,,,49129,51930
10:39,,,58709,65867,66737,3703,67231,55396
10:50,26789,4893,66339,58408,31854,13867,60950,59320
11:01,55394,59828,71263,55396,31855,73685,74585,40146
11:12,57674,53457,59826,13864,53313,56419,54584,18686
11:23,51930,54665,58575,49129,31853,58709,59320,74584

Table
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
14:00,61859,64425,53457,40146,60950,61798,63372,54665
14:07,57674,59320,4893,18686,59828,66737,54584,3703
14:15,63371,65302,31853,56419,61147,70462,67231,58408
14:22,31855,13864,64424,65253,26789,51930,55394,66339
14:30,74586,4893,53313,58709,66737,13867,31854,55396
14:37,58575,67555,53457,65867,61147,61798,54584,73685
14:45,65302,31855,49129,63371,67239,67231,57674,59826
14:52,13864,74584,68279,18686,58408,71211,31853,73685
15:00,63372,53313,70462,64425,73598,3703,60950,51930
15:07,54665,64424,49129,13867,59828,58709,31854,74586
15:15,71263,74584,26789,61859,31853,72160,74585,65253
15:22,67239,65302,66339,74057,40146,51930,59320,71211
15:30,71263,67555,55396,54665,31855,68279,57674,18686
15:37,55394,61798,74585,73598,66737,56419,70462,74586
15:45,59826,71211,64425,40146,54584,72160,65867,74057
15:52,61147,,53313,13864,58575,4893,3703,58408
16:00,73685,64424,60950,13867,73598,67231,66339,67555
16:07,63372,53457,74584,61859,31854,59828,63371,67239
16:15,68279,72160,55394,74057,58575,58709,74585,26789
16:22,65867,71263,55396,49129,65253,56419,59320,59826

