Judging
Time,Room A,Room B,Room C,Room D,Room E,Room F,Room G,Room H,Room I
08:15,3703,4893,13864,13867,18686,26789,31853,31854,31855
09:00,40146,49129,51930,53313,53457,54584,54665,55394,55396
09:45,56419,57674,58408,58575,58709,59320,59826,59828,60950
10:30,61147,61798,61859,,63371,63372,64424,64425,65253
11:15,65302,65867,66339,66737,67231,67239,67555,68279,70462
12:00,71211,71263,72160,73598,73685,74057,74584,74585,74586

Practice
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
09:00,73598,65302,65253,61147,58408,72160,64425,58709
09:11,61859,67555,61798,56419,59826,65867,64424,57674
09:22,58575,68279,63372,67239,63371,74586,59828,74057
09:33,73685,71263,67231,31854,26789,71211,70462,66737
09:44,66339,74585,61798,61147,,,31853,72160
09:55,63372,65867,18686,67555,3703,73598,63371,13864
10:06,54665,64425,73685,53313,13867,64424,70462,61859
10:17,65253,54584,4893,74057,71211,31855,53457,74584
10:28,66339,51930,65302,49129,40146,55394,,
10:39,,,60950,67239,68279,31855,66737,55396
10:50,18686,3703,67231,58408,4893,31853,59828,59320
11:01,54665,59826,74585,55396,13864,74584,74586,49129
11:12,56419,53457,58709,31854,54584,57674,51930,26789
11:23,55394,53313,40146,58575,13867,60950,59320,71263

Table
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
14:00,61859,61798,53457,49129,59828,64424,63371,53313
14:07,56419,59320,3703,26789,59826,68279,51930,31855
14:15,63372,65302,57674,13867,65253,70462,66737,58408
14:22,13864,31854,64425,61147,18686,55394,54665,67231
14:30,73685,3703,54584,60950,68279,31853,4893,55396
14:37,58575,67555,53457,67239,65253,64424,51930,74584
14:45,65302,13864,40146,63372,66339,66737,56419,58709
14:52,31854,71263,65867,26789,58408,73598,13867,74584
15:00,63371,54584,70462,61798,74057,31855,59828,55394
15:07,53313,64425,40146,31853,59826,60950,4893,73685
15:15,74585,71263,18686,61859,13867,71211,74586,61147
15:22,66339,65302,67231,72160,49129,55394,59320,73598
15:30,74585,67555,55396,53313,13864,65867,56419,26789
15:37,54665,64424,74586,74057,68279,57674,70462,73685
15:45,58709,73598,61798,49129,51930,71211,67239,72160
15:52,65253,,54584,31854,58575,3703,31855,58408
16:00,74584,64425,59828,31853,74057,66737,67231,67555
16:07,63371,53457,71263,61859,4893,59826,63372,66339
16:15,65867,71211,54665,72160,58575,60950,74586,18686
16:22,67239,74585,55396,40146,61147,57674,59320,58709

