Judging
Time,Room A,Room B,Room C,Room D,Room E,Room F,Room G,Room H,Room I
08:15,3703,4893,13864,13867,18686,26789,31853,31854,31855
09:00,40146,49129,51930,53313,53457,54584,54665,55394,55396
09:45,56419,57674,58408,58575,58709,59320,59826,59828,60950
10:30,61147,61798,61859,,63371,63372,64424,64425,65253
11:15,65302,65867,66339,66737,67231,67239,67555,68279,70462
12:00,71211,71263,72160,73598,73685,74057,74584,74585,74586

Practice
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
09:00,74584,65302,63372,64425,57674,74057,65253,58575
09:11,61859,70462,64424,56419,58709,66737,61147,59826
09:22,59320,67555,61798,66339,63371,71263,59828,74585
09:33,73598,71211,68279,31853,18686,72160,67239,67231
09:44,65867,74586,64424,64425,,,26789,74057
09:55,61798,66737,13867,70462,31854,74584,63371,3703
10:06,51930,65253,73598,55396,13864,61147,67239,61859
10:17,63372,55394,4893,74585,72160,31855,53313,73685
10:28,65867,54584,65302,53457,,,40146,49129
10:39,,,58408,66339,67555,31855,67231,54665
10:50,13867,31854,68279,57674,4893,26789,59828,60950
11:01,51930,58709,74586,54665,3703,73685,71263,53457
11:12,56419,53313,58575,31853,55394,59826,54584,18686
11:23,49129,55396,59320,40146,13864,58408,60950,71211

Table
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
14:00,61859,64424,53313,53457,59828,61147,63371,55396
14:07,56419,60950,31854,18686,58709,67555,54584,31855
14:15,61798,65302,13864,59826,63372,67239,67231,57674
14:22,3703,31853,65253,64425,13867,49129,51930,68279
14:30,73598,31854,55394,58408,67555,26789,4893,54665
14:37,59320,70462,53313,66339,63372,61147,54584,73685
14:45,65302,3703,40146,61798,65867,67231,56419,58575
14:52,31853,71211,66737,18686,57674,74584,13864,73685
15:00,63371,55394,67239,64424,74585,31855,59828,49129
15:07,55396,65253,40146,26789,58709,58408,4893,73598
15:15,74586,71211,13867,61859,13864,72160,71263,64425
15:22,65867,65302,68279,74057,53457,49129,60950,74584
15:30,74586,70462,54665,55396,3703,66737,56419,18686
15:37,51930,61147,71263,74585,67555,59826,67239,73598
15:45,58575,74584,64424,53457,54584,72160,66339,74057
15:52,63372,,55394,31853,59320,31854,31855,57674
16:00,73685,65253,59828,26789,74585,67231,68279,70462
16:07,63371,53313,71211,61859,4893,58709,61798,65867
16:15,66737,72160,51930,74057,59320,58408,71263,13867
16:22,66339,74586,54665,40146,64425,59826,60950,58575

