Judging
Time,Room A,Room B,Room C,Room D,Room E,Room F,Room G,Room H,Room I
08:15,3703,4893,13864,13867,18686,26789,31853,31854,31855
09:00,40146,49129,51930,53313,53457,54584,54665,55394,55396
09:45,56419,57674,58408,58575,58709,59320,59826,59828,60950
10:30,,61147,61798,61859,63371,63372,64424,64425,65253
11:15,65302,65867,66339,66737,67231,67239,67555,68279,70462
12:00,71211,71263,72160,73598,73685,74057,74584,74585,74586

Practice
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
09:00,73598,65867,61147,65253,58408,74057,64425,58709
09:11,64424,65302,63372,57674,59828,66339,61798,56419
09:22,59826,67231,63371,70462,61859,71263,59320,71211
09:33,74584,73685,4893,13867,31853,72160,67239,68279
09:44,67555,74586,63372,65253,,,66737,74057
09:55,63371,66339,3703,65302,31854,73598,61859,31855
10:06,40146,64425,74584,55396,26789,61798,67239,64424
10:17,61147,55394,13864,71211,72160,18686,51930,74585
10:28,67555,53313,65867,54584,49129,54665,,
10:39,,,58575,70462,67231,18686,68279,53457
10:50,3703,31854,4893,58408,13864,66737,59320,60950
11:01,40146,59828,53457,74586,31855,74585,71263,54584
11:12,57674,51930,58709,13867,55394,56419,53313,31853
11:23,54665,55396,49129,59826,26789,58575,60950,73685

Table
Time,Table A1,Table A2,Table B1,Table B2,Table C1,Table C2,Table D1,Table D2
14:00,64424,63372,51930,54584,59320,61798,61859,55396
14:07,57674,60950,31854,31853,59828,67231,53313,18686
14:15,63371,65867,26789,56419,61147,67239,68279,58408
14:22,31855,13867,64425,65253,3703,54665,40146,4893
14:30,74584,31854,55394,58575,67231,66737,53457,13864
14:37,59826,65302,51930,70462,61147,61798,53313,74585
14:45,65867,31855,49129,63371,67555,68279,57674,58709
14:52,13867,73685,66339,31853,58408,73598,26789,74585
15:00,61859,55394,67239,63372,71211,18686,59320,54665
15:07,55396,64425,49129,66737,59828,58575,13864,74584
15:15,74586,73685,3703,64424,26789,72160,71263,65253
15:22,67555,65867,4893,74057,54584,54665,60950,73598
15:30,74586,65302,53457,55396,31855,66339,57674,31853
15:37,40146,61798,71263,71211,67231,56419,67239,74584
15:45,58709,73598,63372,54584,53313,72160,70462,74057
15:52,61147,,55394,13867,59826,31854,18686,58408
16:00,74585,64425,59320,66737,71211,68279,4893,65302
16:07,61859,51930,73685,64424,13864,59828,63371,67555
16:15,66339,72160,40146,74057,59826,58575,71263,3703
16:22,70462,74586,53457,49129,65253,56419,60950,58709

